ID,Name,Nexus_File,rooted,type,method,scaling,Source
summary,TREE1,summary.trees,true,summary,bayesian,centuries,Honkola2013
posterior-1,STATE_6417000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-2,STATE_6607000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-3,STATE_3068000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-4,STATE_5394000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-5,STATE_8635000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-6,STATE_6067000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-7,STATE_5141000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-8,STATE_1874000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-9,STATE_5929000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-10,STATE_4301000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-11,STATE_8798000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-12,STATE_5093000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-13,STATE_3876000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-14,STATE_6819000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-15,STATE_3731000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-16,STATE_3004000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-17,STATE_1848000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-18,STATE_6151000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-19,STATE_1617000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-20,STATE_7454000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-21,STATE_2668000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-22,STATE_4263000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-23,STATE_9148000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-24,STATE_4221000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-25,STATE_9773000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-26,STATE_3369000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-27,STATE_7554000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-28,STATE_9217000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-29,STATE_2247000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-30,STATE_9685000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-31,STATE_5586000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-32,STATE_5959000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-33,STATE_8708000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-34,STATE_5510000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-35,STATE_9293000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-36,STATE_5188000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-37,STATE_3119000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-38,STATE_7172000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-39,STATE_7142000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-40,STATE_7841000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-41,STATE_3087000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-42,STATE_3666000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-43,STATE_6943000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-44,STATE_7365000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-45,STATE_2554000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-46,STATE_2627000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-47,STATE_9656000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-48,STATE_1560000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-49,STATE_3542000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-50,STATE_4686000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-51,STATE_4035000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-52,STATE_1655000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-53,STATE_8895000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-54,STATE_7533000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-55,STATE_6698000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-56,STATE_389000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-57,STATE_9383000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-58,STATE_325000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-59,STATE_2205000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-60,STATE_6282000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-61,STATE_7611000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-62,STATE_5258000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-63,STATE_668000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-64,STATE_8963000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-65,STATE_3063000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-66,STATE_7858000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-67,STATE_9863000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-68,STATE_2738000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-69,STATE_8194000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-70,STATE_8415000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-71,STATE_7040000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-72,STATE_6503000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-73,STATE_4450000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-74,STATE_9858000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-75,STATE_5509000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-76,STATE_5115000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-77,STATE_7295000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-78,STATE_2794000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-79,STATE_4622000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-80,STATE_3200000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-81,STATE_4030000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-82,STATE_8479000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-83,STATE_955000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-84,STATE_9806000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
